garden,basement,elevator,balcony,floor (storey),nmbr of rooms,construction year,unemployment,Anteil Gruenenwaehler,price
0.0,0.0,0.0,0.0,0.1,0.14,0.49,0.5,0.0,0
0.0,1.0,0.0,1.0,0.07,0.21,0.45,0.0,1.0,0
0.0,1.0,0.0,1.0,0.1,0.07,0.76,1.0,0.5,0
0.0,0.0,0.0,0.0,0.17,0.07,0.49,0.5,0.0,0
0.0,0.0,0.0,0.0,0.13,0.14,0.49,0.5,0.0,0
0.0,1.0,0.0,1.0,0.0,0.18,0.77,0.0,0.0,0
0.0,1.0,0.0,1.0,0.07,0.21,0.72,0.5,0.0,0
0.0,1.0,0.0,1.0,0.07,0.14,0.76,1.0,1.0,0
0.0,1.0,1.0,1.0,0.0,0.18,0.88,0.5,0.0,1
1.0,1.0,0.0,1.0,0.1,0.18,0.5,0.5,1.0,1
1.0,1.0,0.0,1.0,0.0,0.14,0.45,0.5,0.0,0
0.0,1.0,0.0,0.0,0.0,0.07,0.88,0.5,0.0,0
0.0,1.0,0.0,0.0,0.0,0.07,0.88,0.5,0.0,0
0.0,1.0,0.0,0.0,0.0,0.07,0.5,0.0,1.0,0
0.0,1.0,0.0,0.0,0.0,0.07,0.88,0.5,0.0,0
0.0,0.0,0.0,0.0,0.17,0.07,0.49,0.5,0.0,0
0.0,1.0,0.0,0.0,0.1,0.0,0.72,1.0,0.0,0
0.0,1.0,0.0,1.0,0.0,0.0,0.74,0.5,0.0,0
0.0,0.0,0.0,0.0,0.0,0.07,0.59,0.0,0.0,0
0.0,1.0,0.0,0.0,0.0,0.0,0.71,0.0,0.0,0
1.0,1.0,0.0,0.0,0.13,0.07,0.82,0.0,0.5,0
0.0,1.0,1.0,1.0,0.0,0.04,0.86,0.5,1.0,0
0.0,1.0,0.0,1.0,0.07,0.0,0.84,0.0,0.5,0
0.0,0.0,0.0,0.0,0.0,0.07,0.68,0.0,1.0,0
0.0,0.0,0.0,0.0,0.0,0.07,0.45,1.0,0.5,0
0.0,0.0,0.0,0.0,0.07,0.14,0.62,1.0,0.5,0
0.0,1.0,0.0,0.0,0.17,0.07,0.49,1.0,0.5,0
0.0,1.0,1.0,1.0,0.1,0.07,0.77,0.0,0.5,0
0.0,0.0,0.0,1.0,0.07,0.0,0.76,0.0,1.0,0
0.0,1.0,1.0,1.0,0.07,0.07,0.72,1.0,0.0,0
0.0,1.0,0.0,1.0,0.07,0.07,0.45,1.0,1.0,0
0.0,0.0,0.0,0.0,0.0,0.07,0.5,0.0,1.0,0
0.0,1.0,0.0,0.0,0.07,0.07,0.68,0.0,1.0,0
0.0,1.0,0.0,1.0,0.0,0.14,0.72,0.0,0.0,0
0.0,1.0,0.0,1.0,0.1,0.11,0.71,0.5,0.0,0
0.0,1.0,0.0,1.0,0.0,0.14,0.7,0.0,0.0,0
0.0,1.0,0.0,0.0,0.1,0.07,0.54,0.5,0.0,0
0.0,1.0,0.0,1.0,0.07,0.07,0.77,0.5,0.0,0
0.0,0.0,0.0,0.0,0.0,0.07,0.86,0.5,1.0,0
0.0,1.0,0.0,0.0,0.0,0.07,0.51,1.0,0.5,0
0.0,1.0,0.0,0.0,0.0,0.14,0.52,1.0,1.0,0
0.0,0.0,0.0,0.0,0.07,0.14,0.49,0.5,0.0,0
0.0,1.0,0.0,1.0,0.0,0.04,0.82,0.0,0.5,0
1.0,1.0,0.0,0.0,0.1,0.11,0.74,0.0,0.5,0
0.0,1.0,1.0,1.0,0.2,0.07,0.79,0.5,1.0,0
0.0,1.0,1.0,1.0,0.1,0.07,0.75,1.0,1.0,0
0.0,1.0,0.0,1.0,0.1,0.07,0.72,0.5,1.0,0
0.0,0.0,0.0,0.0,0.0,0.07,0.88,0.5,0.0,0
0.0,1.0,0.0,1.0,0.0,0.11,0.68,0.0,0.0,0
1.0,0.0,0.0,0.0,0.0,0.07,0.88,0.5,0.0,0
0.0,1.0,0.0,0.0,0.0,0.14,0.69,0.5,0.0,0
0.0,1.0,1.0,1.0,0.07,0.07,0.75,0.0,0.0,0
0.0,1.0,0.0,0.0,0.0,0.07,0.86,0.0,1.0,0
0.0,0.0,1.0,1.0,0.07,0.07,0.91,0.5,0.0,0
0.0,1.0,0.0,1.0,0.13,0.14,0.71,1.0,0.5,0
1.0,1.0,0.0,0.0,0.0,0.07,0.86,0.5,0.0,0
0.0,1.0,1.0,1.0,0.13,0.07,0.78,0.5,0.0,0
0.0,1.0,1.0,1.0,0.07,0.07,0.78,0.0,0.0,0
0.0,1.0,1.0,1.0,0.07,0.14,0.74,1.0,0.0,0
0.0,1.0,0.0,0.0,0.0,0.21,0.71,1.0,0.5,0
0.0,0.0,0.0,0.0,0.0,0.21,0.71,1.0,0.5,0
0.0,1.0,0.0,0.0,0.1,0.11,0.69,0.0,1.0,0
0.0,1.0,0.0,1.0,0.0,0.07,0.72,0.0,0.0,0
0.0,1.0,0.0,1.0,0.07,0.18,0.76,0.5,0.0,0
0.0,1.0,1.0,0.0,0.1,0.07,0.75,1.0,1.0,0
0.0,1.0,0.0,0.0,0.0,0.07,0.49,0.5,1.0,0
0.0,1.0,0.0,0.0,0.1,0.14,0.67,1.0,0.0,0
0.0,1.0,1.0,1.0,0.3,0.11,0.72,0.0,0.0,0
0.0,0.0,1.0,1.0,0.43,0.11,0.77,0.0,0.5,0
1.0,1.0,0.0,1.0,0.0,0.14,0.7,0.0,0.0,0
0.0,1.0,0.0,1.0,0.07,0.14,0.76,0.5,0.0,0
1.0,1.0,0.0,1.0,0.0,0.14,0.82,1.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.21,0.39,0.5,0.0,0
0.0,1.0,0.0,1.0,0.1,0.07,0.71,0.0,1.0,0
0.0,1.0,0.0,0.0,0.0,0.14,0.7,0.0,0.0,0
1.0,1.0,0.0,1.0,0.1,0.14,0.76,0.0,0.5,0
0.0,1.0,0.0,0.0,0.17,0.07,0.58,0.0,1.0,0
0.0,0.0,1.0,0.0,0.07,0.07,0.83,0.0,0.5,0
1.0,0.0,0.0,1.0,0.0,0.14,0.76,0.0,0.5,0
1.0,1.0,0.0,0.0,0.0,0.14,0.62,0.5,1.0,0
0.0,1.0,0.0,0.0,0.1,0.14,0.58,0.5,0.0,0
1.0,1.0,0.0,1.0,0.13,0.14,0.77,0.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0.21,0.73,1.0,0.5,0
0.0,1.0,0.0,0.0,0.0,0.21,0.61,1.0,0.5,0
0.0,1.0,0.0,0.0,0.0,0.21,0.61,1.0,0.5,0
0.0,0.0,0.0,1.0,0.1,0.14,0.86,0.0,0.0,0
1.0,0.0,0.0,1.0,0.0,0.21,0.68,0.0,0.0,0
1.0,0.0,0.0,0.0,0.0,0.14,0.74,0.0,0.0,0
0.0,1.0,0.0,0.0,0.13,0.18,0.48,0.5,0.0,0
0.0,0.0,0.0,0.0,0.0,0.07,0.5,0.0,1.0,0
0.0,1.0,0.0,1.0,0.13,0.14,0.71,0.5,1.0,0
1.0,0.0,0.0,0.0,0.0,0.21,0.7,0.0,0.0,0
0.0,1.0,1.0,1.0,0.33,0.14,0.76,0.0,0.0,0
0.0,1.0,0.0,0.0,0.0,0.21,0.39,0.5,0.0,0
0.0,1.0,0.0,1.0,0.1,0.14,0.67,0.0,0.0,0
